HouseID,Location,Area_sqft,Bedrooms,Bathrooms,Balcony,Parking,Age_Years,Furnished,Price
H079,Urban,1596,3,4,2,0,15,Yes,102.88
H080,Rural,1893,1,4,2,2,22,Yes,78.39
H081,Urban,2116,4,2,1,0,2,No,125.08
H082,Suburban,1470,2,4,1,1,25,No,72.1
H083,Suburban,2340,4,3,0,1,1,Yes,130.0
H084,Suburban,1259,1,1,0,0,7,Yes,56.37
H085,Rural,1112,2,2,1,2,4,Yes,67.56
H086,Suburban,2232,3,3,0,2,20,Yes,103.96
H087,Urban,1437,1,1,1,2,22,No,68.71
H088,Suburban,2264,2,1,2,2,21,Yes,84.72
H089,Urban,2227,3,1,2,0,12,No,104.41
H090,Rural,1558,1,3,0,1,16,Yes,63.54
H091,Suburban,1541,4,2,1,0,24,No,66.43
H092,Rural,2455,4,4,1,2,19,No,113.85
H093,Suburban,1302,1,3,1,0,25,No,50.06
H094,Rural,2049,4,3,0,1,11,Yes,99.27
H095,Suburban,1234,3,3,1,1,20,No,69.02
H096,Rural,820,2,1,0,2,14,No,39.8
H097,Rural,2352,2,4,2,2,16,No,104.36
H098,Urban,990,3,2,1,2,8,No,89.1
H099,Rural,1991,3,4,2,2,12,No,103.33
H100,Rural,1927,3,3,2,1,9,No,93.01
H101,Suburban,1272,1,2,1,0,24,Yes,43.36
H102,Urban,1243,4,3,2,2,25,No,88.29
H103,Urban,1197,3,2,1,0,10,Yes,82.91
H104,Rural,1893,2,3,0,0,18,No,71.19
H105,Rural,1058,4,1,0,2,10,No,61.74
H106,Suburban,1702,3,2,0,1,16,Yes,80.86
H107,Urban,1620,4,1,2,2,22,Yes,89.2
H108,Urban,1105,3,1,0,0,18,No,63.55
H109,Rural,2020,2,4,1,1,10,No,96.6
H110,Suburban,1964,1,1,0,2,7,No,87.52
H111,Rural,966,2,2,0,2,3,Yes,64.38
H112,Urban,1636,4,4,1,0,8,No,117.48
H113,Rural,1379,4,1,2,0,9,Yes,62.57
H114,Suburban,1035,2,2,1,0,3,Yes,66.45
H115,Urban,2423,3,3,1,0,15,No,120.69
H116,Rural,1624,3,4,1,0,20,Yes,72.72
H117,Suburban,2304,3,3,0,0,8,Yes,110.52
H118,Rural,2482,3,1,0,1,17,No,86.06
H119,Suburban,1171,4,4,0,1,12,No,88.73
H120,Suburban,1457,1,2,1,1,23,No,55.11
